i,dim_reduction,model_type,best_score,best_params
3,None,mlpclassifier,0.6079211099644537,"{""model_type__solver"": ""adam"", ""model_type__max_iter"": 200, ""model_type__learning_rate"": ""invscaling"", ""model_type__hidden_layer_sizes"": [100, 50], ""model_type__alpha"": 0.005, ""model_type__activation"": ""relu""}"
